data/contest/train_rgbs/RGB_45_6.tif,data/contest/train_heights/DSM_45_6.tif
data/contest/train_rgbs/RGB_45_7.tif,data/contest/train_heights/DSM_45_7.tif
data/contest/train_rgbs/RGB_45_8.tif,data/contest/train_heights/DSM_45_8.tif
data/contest/train_rgbs/RGB_45_9.tif,data/contest/train_heights/DSM_45_9.tif
data/contest/train_rgbs/RGB_46_0.tif,data/contest/train_heights/DSM_46_0.tif
data/contest/train_rgbs/RGB_46_1.tif,data/contest/train_heights/DSM_46_1.tif
data/contest/train_rgbs/RGB_46_11.tif,data/contest/train_heights/DSM_46_11.tif
data/contest/train_rgbs/RGB_46_12.tif,data/contest/train_heights/DSM_46_12.tif
data/contest/train_rgbs/RGB_46_13.tif,data/contest/train_heights/DSM_46_13.tif
data/contest/train_rgbs/RGB_46_14.tif,data/contest/train_heights/DSM_46_14.tif
data/contest/train_rgbs/RGB_46_15.tif,data/contest/train_heights/DSM_46_15.tif
data/contest/train_rgbs/RGB_46_16.tif,data/contest/train_heights/DSM_46_16.tif
data/contest/train_rgbs/RGB_46_19.tif,data/contest/train_heights/DSM_46_19.tif
data/contest/train_rgbs/RGB_46_2.tif,data/contest/train_heights/DSM_46_2.tif
data/contest/train_rgbs/RGB_46_3.tif,data/contest/train_heights/DSM_46_3.tif
data/contest/train_rgbs/RGB_46_5.tif,data/contest/train_heights/DSM_46_5.tif
data/contest/train_rgbs/RGB_46_6.tif,data/contest/train_heights/DSM_46_6.tif
data/contest/train_rgbs/RGB_46_7.tif,data/contest/train_heights/DSM_46_7.tif
data/contest/train_rgbs/RGB_46_8.tif,data/contest/train_heights/DSM_46_8.tif
data/contest/train_rgbs/RGB_46_9.tif,data/contest/train_heights/DSM_46_9.tif
data/contest/train_rgbs/RGB_47_0.tif,data/contest/train_heights/DSM_47_0.tif
data/contest/train_rgbs/RGB_47_10.tif,data/contest/train_heights/DSM_47_10.tif
data/contest/train_rgbs/RGB_47_11.tif,data/contest/train_heights/DSM_47_11.tif
data/contest/train_rgbs/RGB_47_12.tif,data/contest/train_heights/DSM_47_12.tif
data/contest/train_rgbs/RGB_47_13.tif,data/contest/train_heights/DSM_47_13.tif
data/contest/train_rgbs/RGB_47_14.tif,data/contest/train_heights/DSM_47_14.tif
data/contest/train_rgbs/RGB_47_15.tif,data/contest/train_heights/DSM_47_15.tif
data/contest/train_rgbs/RGB_47_16.tif,data/contest/train_heights/DSM_47_16.tif
data/contest/train_rgbs/RGB_47_17.tif,data/contest/train_heights/DSM_47_17.tif
data/contest/train_rgbs/RGB_47_19.tif,data/contest/train_heights/DSM_47_19.tif
data/contest/train_rgbs/RGB_47_2.tif,data/contest/train_heights/DSM_47_2.tif
data/contest/train_rgbs/RGB_47_3.tif,data/contest/train_heights/DSM_47_3.tif
data/contest/train_rgbs/RGB_47_4.tif,data/contest/train_heights/DSM_47_4.tif
data/contest/train_rgbs/RGB_47_5.tif,data/contest/train_heights/DSM_47_5.tif
data/contest/train_rgbs/RGB_47_6.tif,data/contest/train_heights/DSM_47_6.tif
data/contest/train_rgbs/RGB_47_7.tif,data/contest/train_heights/DSM_47_7.tif
data/contest/train_rgbs/RGB_47_8.tif,data/contest/train_heights/DSM_47_8.tif
data/contest/train_rgbs/RGB_47_9.tif,data/contest/train_heights/DSM_47_9.tif
data/contest/train_rgbs/RGB_48_0.tif,data/contest/train_heights/DSM_48_0.tif
data/contest/train_rgbs/RGB_48_1.tif,data/contest/train_heights/DSM_48_1.tif
data/contest/train_rgbs/RGB_48_10.tif,data/contest/train_heights/DSM_48_10.tif
data/contest/train_rgbs/RGB_48_11.tif,data/contest/train_heights/DSM_48_11.tif
data/contest/train_rgbs/RGB_48_12.tif,data/contest/train_heights/DSM_48_12.tif
data/contest/train_rgbs/RGB_48_15.tif,data/contest/train_heights/DSM_48_15.tif
data/contest/train_rgbs/RGB_48_19.tif,data/contest/train_heights/DSM_48_19.tif
data/contest/train_rgbs/RGB_48_4.tif,data/contest/train_heights/DSM_48_4.tif
data/contest/train_rgbs/RGB_48_5.tif,data/contest/train_heights/DSM_48_5.tif
data/contest/train_rgbs/RGB_48_6.tif,data/contest/train_heights/DSM_48_6.tif
data/contest/train_rgbs/RGB_48_7.tif,data/contest/train_heights/DSM_48_7.tif
data/contest/train_rgbs/RGB_48_9.tif,data/contest/train_heights/DSM_48_9.tif
data/contest/train_rgbs/RGB_49_10.tif,data/contest/train_heights/DSM_49_10.tif
data/contest/train_rgbs/RGB_49_11.tif,data/contest/train_heights/DSM_49_11.tif
data/contest/train_rgbs/RGB_49_12.tif,data/contest/train_heights/DSM_49_12.tif
data/contest/train_rgbs/RGB_49_13.tif,data/contest/train_heights/DSM_49_13.tif
data/contest/train_rgbs/RGB_49_15.tif,data/contest/train_heights/DSM_49_15.tif
data/contest/train_rgbs/RGB_49_16.tif,data/contest/train_heights/DSM_49_16.tif
data/contest/train_rgbs/RGB_49_17.tif,data/contest/train_heights/DSM_49_17.tif
data/contest/train_rgbs/RGB_49_18.tif,data/contest/train_heights/DSM_49_18.tif
data/contest/train_rgbs/RGB_49_19.tif,data/contest/train_heights/DSM_49_19.tif
data/contest/train_rgbs/RGB_49_2.tif,data/contest/train_heights/DSM_49_2.tif
data/contest/train_rgbs/RGB_49_3.tif,data/contest/train_heights/DSM_49_3.tif
data/contest/train_rgbs/RGB_49_4.tif,data/contest/train_heights/DSM_49_4.tif
data/contest/train_rgbs/RGB_49_5.tif,data/contest/train_heights/DSM_49_5.tif
data/contest/train_rgbs/RGB_49_7.tif,data/contest/train_heights/DSM_49_7.tif
data/contest/train_rgbs/RGB_49_8.tif,data/contest/train_heights/DSM_49_8.tif
data/contest/train_rgbs/RGB_49_9.tif,data/contest/train_heights/DSM_49_9.tif
data/contest/train_rgbs/RGB_4_0.tif,data/contest/train_heights/DSM_4_0.tif
data/contest/train_rgbs/RGB_4_1.tif,data/contest/train_heights/DSM_4_1.tif
data/contest/train_rgbs/RGB_4_10.tif,data/contest/train_heights/DSM_4_10.tif
data/contest/train_rgbs/RGB_4_11.tif,data/contest/train_heights/DSM_4_11.tif
data/contest/train_rgbs/RGB_4_12.tif,data/contest/train_heights/DSM_4_12.tif
data/contest/train_rgbs/RGB_4_13.tif,data/contest/train_heights/DSM_4_13.tif
data/contest/train_rgbs/RGB_4_14.tif,data/contest/train_heights/DSM_4_14.tif
data/contest/train_rgbs/RGB_4_18.tif,data/contest/train_heights/DSM_4_18.tif
data/contest/train_rgbs/RGB_4_19.tif,data/contest/train_heights/DSM_4_19.tif
data/contest/train_rgbs/RGB_4_2.tif,data/contest/train_heights/DSM_4_2.tif
data/contest/train_rgbs/RGB_4_3.tif,data/contest/train_heights/DSM_4_3.tif
data/contest/train_rgbs/RGB_4_4.tif,data/contest/train_heights/DSM_4_4.tif
data/contest/train_rgbs/RGB_4_5.tif,data/contest/train_heights/DSM_4_5.tif
data/contest/train_rgbs/RGB_4_6.tif,data/contest/train_heights/DSM_4_6.tif
data/contest/train_rgbs/RGB_4_7.tif,data/contest/train_heights/DSM_4_7.tif
data/contest/train_rgbs/RGB_4_8.tif,data/contest/train_heights/DSM_4_8.tif
data/contest/train_rgbs/RGB_4_9.tif,data/contest/train_heights/DSM_4_9.tif
data/contest/train_rgbs/RGB_50_0.tif,data/contest/train_heights/DSM_50_0.tif
data/contest/train_rgbs/RGB_50_1.tif,data/contest/train_heights/DSM_50_1.tif
data/contest/train_rgbs/RGB_50_10.tif,data/contest/train_heights/DSM_50_10.tif
data/contest/train_rgbs/RGB_50_11.tif,data/contest/train_heights/DSM_50_11.tif
data/contest/train_rgbs/RGB_50_12.tif,data/contest/train_heights/DSM_50_12.tif
data/contest/train_rgbs/RGB_50_13.tif,data/contest/train_heights/DSM_50_13.tif
data/contest/train_rgbs/RGB_50_15.tif,data/contest/train_heights/DSM_50_15.tif
data/contest/train_rgbs/RGB_50_18.tif,data/contest/train_heights/DSM_50_18.tif
data/contest/train_rgbs/RGB_50_19.tif,data/contest/train_heights/DSM_50_19.tif
data/contest/train_rgbs/RGB_50_2.tif,data/contest/train_heights/DSM_50_2.tif
data/contest/train_rgbs/RGB_50_3.tif,data/contest/train_heights/DSM_50_3.tif
data/contest/train_rgbs/RGB_50_4.tif,data/contest/train_heights/DSM_50_4.tif
data/contest/train_rgbs/RGB_50_6.tif,data/contest/train_heights/DSM_50_6.tif
data/contest/train_rgbs/RGB_51_0.tif,data/contest/train_heights/DSM_51_0.tif
data/contest/train_rgbs/RGB_51_11.tif,data/contest/train_heights/DSM_51_11.tif
data/contest/train_rgbs/RGB_51_13.tif,data/contest/train_heights/DSM_51_13.tif
data/contest/train_rgbs/RGB_51_14.tif,data/contest/train_heights/DSM_51_14.tif
data/contest/train_rgbs/RGB_51_15.tif,data/contest/train_heights/DSM_51_15.tif
data/contest/train_rgbs/RGB_51_16.tif,data/contest/train_heights/DSM_51_16.tif
data/contest/train_rgbs/RGB_51_18.tif,data/contest/train_heights/DSM_51_18.tif
data/contest/train_rgbs/RGB_51_19.tif,data/contest/train_heights/DSM_51_19.tif
data/contest/train_rgbs/RGB_51_2.tif,data/contest/train_heights/DSM_51_2.tif
data/contest/train_rgbs/RGB_51_3.tif,data/contest/train_heights/DSM_51_3.tif
data/contest/train_rgbs/RGB_51_4.tif,data/contest/train_heights/DSM_51_4.tif
data/contest/train_rgbs/RGB_51_5.tif,data/contest/train_heights/DSM_51_5.tif
data/contest/train_rgbs/RGB_51_6.tif,data/contest/train_heights/DSM_51_6.tif
data/contest/train_rgbs/RGB_51_7.tif,data/contest/train_heights/DSM_51_7.tif
data/contest/train_rgbs/RGB_51_8.tif,data/contest/train_heights/DSM_51_8.tif
data/contest/train_rgbs/RGB_51_9.tif,data/contest/train_heights/DSM_51_9.tif
data/contest/train_rgbs/RGB_52_0.tif,data/contest/train_heights/DSM_52_0.tif
data/contest/train_rgbs/RGB_52_1.tif,data/contest/train_heights/DSM_52_1.tif
data/contest/train_rgbs/RGB_52_10.tif,data/contest/train_heights/DSM_52_10.tif
data/contest/train_rgbs/RGB_52_11.tif,data/contest/train_heights/DSM_52_11.tif
data/contest/train_rgbs/RGB_52_12.tif,data/contest/train_heights/DSM_52_12.tif
data/contest/train_rgbs/RGB_52_13.tif,data/contest/train_heights/DSM_52_13.tif
data/contest/train_rgbs/RGB_52_14.tif,data/contest/train_heights/DSM_52_14.tif
data/contest/train_rgbs/RGB_52_15.tif,data/contest/train_heights/DSM_52_15.tif
data/contest/train_rgbs/RGB_52_16.tif,data/contest/train_heights/DSM_52_16.tif
data/contest/train_rgbs/RGB_52_17.tif,data/contest/train_heights/DSM_52_17.tif
data/contest/train_rgbs/RGB_52_18.tif,data/contest/train_heights/DSM_52_18.tif
data/contest/train_rgbs/RGB_52_19.tif,data/contest/train_heights/DSM_52_19.tif
data/contest/train_rgbs/RGB_52_3.tif,data/contest/train_heights/DSM_52_3.tif
data/contest/train_rgbs/RGB_52_4.tif,data/contest/train_heights/DSM_52_4.tif
data/contest/train_rgbs/RGB_52_5.tif,data/contest/train_heights/DSM_52_5.tif
data/contest/train_rgbs/RGB_52_7.tif,data/contest/train_heights/DSM_52_7.tif
data/contest/train_rgbs/RGB_52_8.tif,data/contest/train_heights/DSM_52_8.tif
data/contest/train_rgbs/RGB_53_0.tif,data/contest/train_heights/DSM_53_0.tif
data/contest/train_rgbs/RGB_53_10.tif,data/contest/train_heights/DSM_53_10.tif
data/contest/train_rgbs/RGB_53_11.tif,data/contest/train_heights/DSM_53_11.tif
data/contest/train_rgbs/RGB_53_12.tif,data/contest/train_heights/DSM_53_12.tif
data/contest/train_rgbs/RGB_53_13.tif,data/contest/train_heights/DSM_53_13.tif
data/contest/train_rgbs/RGB_53_14.tif,data/contest/train_heights/DSM_53_14.tif
data/contest/train_rgbs/RGB_53_18.tif,data/contest/train_heights/DSM_53_18.tif
data/contest/train_rgbs/RGB_53_2.tif,data/contest/train_heights/DSM_53_2.tif
data/contest/train_rgbs/RGB_53_3.tif,data/contest/train_heights/DSM_53_3.tif
data/contest/train_rgbs/RGB_53_4.tif,data/contest/train_heights/DSM_53_4.tif
data/contest/train_rgbs/RGB_53_5.tif,data/contest/train_heights/DSM_53_5.tif
data/contest/train_rgbs/RGB_53_6.tif,data/contest/train_heights/DSM_53_6.tif
data/contest/train_rgbs/RGB_53_7.tif,data/contest/train_heights/DSM_53_7.tif
data/contest/train_rgbs/RGB_53_9.tif,data/contest/train_heights/DSM_53_9.tif
data/contest/train_rgbs/RGB_54_0.tif,data/contest/train_heights/DSM_54_0.tif
data/contest/train_rgbs/RGB_54_1.tif,data/contest/train_heights/DSM_54_1.tif
data/contest/train_rgbs/RGB_54_10.tif,data/contest/train_heights/DSM_54_10.tif
data/contest/train_rgbs/RGB_54_11.tif,data/contest/train_heights/DSM_54_11.tif
data/contest/train_rgbs/RGB_54_12.tif,data/contest/train_heights/DSM_54_12.tif
data/contest/train_rgbs/RGB_54_14.tif,data/contest/train_heights/DSM_54_14.tif
data/contest/train_rgbs/RGB_54_15.tif,data/contest/train_heights/DSM_54_15.tif
data/contest/train_rgbs/RGB_54_16.tif,data/contest/train_heights/DSM_54_16.tif
data/contest/train_rgbs/RGB_54_17.tif,data/contest/train_heights/DSM_54_17.tif
data/contest/train_rgbs/RGB_54_19.tif,data/contest/train_heights/DSM_54_19.tif
data/contest/train_rgbs/RGB_54_2.tif,data/contest/train_heights/DSM_54_2.tif
data/contest/train_rgbs/RGB_54_4.tif,data/contest/train_heights/DSM_54_4.tif
data/contest/train_rgbs/RGB_54_5.tif,data/contest/train_heights/DSM_54_5.tif
data/contest/train_rgbs/RGB_54_6.tif,data/contest/train_heights/DSM_54_6.tif
data/contest/train_rgbs/RGB_54_7.tif,data/contest/train_heights/DSM_54_7.tif
data/contest/train_rgbs/RGB_54_8.tif,data/contest/train_heights/DSM_54_8.tif
data/contest/train_rgbs/RGB_54_9.tif,data/contest/train_heights/DSM_54_9.tif
data/contest/train_rgbs/RGB_55_0.tif,data/contest/train_heights/DSM_55_0.tif
data/contest/train_rgbs/RGB_55_1.tif,data/contest/train_heights/DSM_55_1.tif
data/contest/train_rgbs/RGB_55_11.tif,data/contest/train_heights/DSM_55_11.tif
data/contest/train_rgbs/RGB_55_12.tif,data/contest/train_heights/DSM_55_12.tif
data/contest/train_rgbs/RGB_55_13.tif,data/contest/train_heights/DSM_55_13.tif
data/contest/train_rgbs/RGB_55_14.tif,data/contest/train_heights/DSM_55_14.tif
data/contest/train_rgbs/RGB_55_15.tif,data/contest/train_heights/DSM_55_15.tif
data/contest/train_rgbs/RGB_55_18.tif,data/contest/train_heights/DSM_55_18.tif
data/contest/train_rgbs/RGB_55_19.tif,data/contest/train_heights/DSM_55_19.tif
data/contest/train_rgbs/RGB_55_2.tif,data/contest/train_heights/DSM_55_2.tif
data/contest/train_rgbs/RGB_55_4.tif,data/contest/train_heights/DSM_55_4.tif
data/contest/train_rgbs/RGB_55_5.tif,data/contest/train_heights/DSM_55_5.tif
data/contest/train_rgbs/RGB_55_6.tif,data/contest/train_heights/DSM_55_6.tif
data/contest/train_rgbs/RGB_55_7.tif,data/contest/train_heights/DSM_55_7.tif
data/contest/train_rgbs/RGB_55_8.tif,data/contest/train_heights/DSM_55_8.tif
data/contest/train_rgbs/RGB_55_9.tif,data/contest/train_heights/DSM_55_9.tif
data/contest/train_rgbs/RGB_56_0.tif,data/contest/train_heights/DSM_56_0.tif
data/contest/train_rgbs/RGB_56_1.tif,data/contest/train_heights/DSM_56_1.tif
data/contest/train_rgbs/RGB_56_10.tif,data/contest/train_heights/DSM_56_10.tif
data/contest/train_rgbs/RGB_56_11.tif,data/contest/train_heights/DSM_56_11.tif
data/contest/train_rgbs/RGB_56_12.tif,data/contest/train_heights/DSM_56_12.tif
data/contest/train_rgbs/RGB_56_13.tif,data/contest/train_heights/DSM_56_13.tif
data/contest/train_rgbs/RGB_56_14.tif,data/contest/train_heights/DSM_56_14.tif
data/contest/train_rgbs/RGB_56_16.tif,data/contest/train_heights/DSM_56_16.tif
data/contest/train_rgbs/RGB_56_19.tif,data/contest/train_heights/DSM_56_19.tif
data/contest/train_rgbs/RGB_56_2.tif,data/contest/train_heights/DSM_56_2.tif
data/contest/train_rgbs/RGB_56_3.tif,data/contest/train_heights/DSM_56_3.tif
data/contest/train_rgbs/RGB_56_4.tif,data/contest/train_heights/DSM_56_4.tif
data/contest/train_rgbs/RGB_56_7.tif,data/contest/train_heights/DSM_56_7.tif
data/contest/train_rgbs/RGB_56_8.tif,data/contest/train_heights/DSM_56_8.tif
data/contest/train_rgbs/RGB_56_9.tif,data/contest/train_heights/DSM_56_9.tif
data/contest/train_rgbs/RGB_57_0.tif,data/contest/train_heights/DSM_57_0.tif
data/contest/train_rgbs/RGB_57_10.tif,data/contest/train_heights/DSM_57_10.tif
data/contest/train_rgbs/RGB_57_11.tif,data/contest/train_heights/DSM_57_11.tif
data/contest/train_rgbs/RGB_57_12.tif,data/contest/train_heights/DSM_57_12.tif
data/contest/train_rgbs/RGB_57_14.tif,data/contest/train_heights/DSM_57_14.tif
data/contest/train_rgbs/RGB_57_15.tif,data/contest/train_heights/DSM_57_15.tif
data/contest/train_rgbs/RGB_57_16.tif,data/contest/train_heights/DSM_57_16.tif
data/contest/train_rgbs/RGB_57_17.tif,data/contest/train_heights/DSM_57_17.tif
data/contest/train_rgbs/RGB_57_19.tif,data/contest/train_heights/DSM_57_19.tif
data/contest/train_rgbs/RGB_57_2.tif,data/contest/train_heights/DSM_57_2.tif
data/contest/train_rgbs/RGB_57_3.tif,data/contest/train_heights/DSM_57_3.tif
data/contest/train_rgbs/RGB_57_4.tif,data/contest/train_heights/DSM_57_4.tif
data/contest/train_rgbs/RGB_57_5.tif,data/contest/train_heights/DSM_57_5.tif
data/contest/train_rgbs/RGB_57_6.tif,data/contest/train_heights/DSM_57_6.tif
data/contest/train_rgbs/RGB_57_7.tif,data/contest/train_heights/DSM_57_7.tif
data/contest/train_rgbs/RGB_57_8.tif,data/contest/train_heights/DSM_57_8.tif
data/contest/train_rgbs/RGB_57_9.tif,data/contest/train_heights/DSM_57_9.tif
data/contest/train_rgbs/RGB_58_0.tif,data/contest/train_heights/DSM_58_0.tif
data/contest/train_rgbs/RGB_58_1.tif,data/contest/train_heights/DSM_58_1.tif
data/contest/train_rgbs/RGB_58_13.tif,data/contest/train_heights/DSM_58_13.tif
data/contest/train_rgbs/RGB_58_14.tif,data/contest/train_heights/DSM_58_14.tif
data/contest/train_rgbs/RGB_58_17.tif,data/contest/train_heights/DSM_58_17.tif
data/contest/train_rgbs/RGB_58_18.tif,data/contest/train_heights/DSM_58_18.tif
data/contest/train_rgbs/RGB_58_19.tif,data/contest/train_heights/DSM_58_19.tif
data/contest/train_rgbs/RGB_58_2.tif,data/contest/train_heights/DSM_58_2.tif
data/contest/train_rgbs/RGB_58_3.tif,data/contest/train_heights/DSM_58_3.tif
data/contest/train_rgbs/RGB_58_4.tif,data/contest/train_heights/DSM_58_4.tif
data/contest/train_rgbs/RGB_58_6.tif,data/contest/train_heights/DSM_58_6.tif
data/contest/train_rgbs/RGB_58_7.tif,data/contest/train_heights/DSM_58_7.tif
data/contest/train_rgbs/RGB_58_8.tif,data/contest/train_heights/DSM_58_8.tif
data/contest/train_rgbs/RGB_58_9.tif,data/contest/train_heights/DSM_58_9.tif
data/contest/train_rgbs/RGB_59_0.tif,data/contest/train_heights/DSM_59_0.tif
data/contest/train_rgbs/RGB_59_10.tif,data/contest/train_heights/DSM_59_10.tif
data/contest/train_rgbs/RGB_59_11.tif,data/contest/train_heights/DSM_59_11.tif
data/contest/train_rgbs/RGB_59_12.tif,data/contest/train_heights/DSM_59_12.tif
data/contest/train_rgbs/RGB_59_13.tif,data/contest/train_heights/DSM_59_13.tif
data/contest/train_rgbs/RGB_59_14.tif,data/contest/train_heights/DSM_59_14.tif
data/contest/train_rgbs/RGB_59_16.tif,data/contest/train_heights/DSM_59_16.tif
data/contest/train_rgbs/RGB_59_17.tif,data/contest/train_heights/DSM_59_17.tif
data/contest/train_rgbs/RGB_59_18.tif,data/contest/train_heights/DSM_59_18.tif
data/contest/train_rgbs/RGB_59_19.tif,data/contest/train_heights/DSM_59_19.tif
data/contest/train_rgbs/RGB_59_2.tif,data/contest/train_heights/DSM_59_2.tif
data/contest/train_rgbs/RGB_59_4.tif,data/contest/train_heights/DSM_59_4.tif
data/contest/train_rgbs/RGB_59_5.tif,data/contest/train_heights/DSM_59_5.tif
data/contest/train_rgbs/RGB_59_6.tif,data/contest/train_heights/DSM_59_6.tif
data/contest/train_rgbs/RGB_59_7.tif,data/contest/train_heights/DSM_59_7.tif
data/contest/train_rgbs/RGB_59_8.tif,data/contest/train_heights/DSM_59_8.tif
data/contest/train_rgbs/RGB_5_0.tif,data/contest/train_heights/DSM_5_0.tif
data/contest/train_rgbs/RGB_5_1.tif,data/contest/train_heights/DSM_5_1.tif
data/contest/train_rgbs/RGB_5_10.tif,data/contest/train_heights/DSM_5_10.tif
data/contest/train_rgbs/RGB_5_13.tif,data/contest/train_heights/DSM_5_13.tif
data/contest/train_rgbs/RGB_5_14.tif,data/contest/train_heights/DSM_5_14.tif
data/contest/train_rgbs/RGB_5_15.tif,data/contest/train_heights/DSM_5_15.tif
data/contest/train_rgbs/RGB_5_16.tif,data/contest/train_heights/DSM_5_16.tif
data/contest/train_rgbs/RGB_5_17.tif,data/contest/train_heights/DSM_5_17.tif
data/contest/train_rgbs/RGB_5_18.tif,data/contest/train_heights/DSM_5_18.tif
data/contest/train_rgbs/RGB_5_19.tif,data/contest/train_heights/DSM_5_19.tif
data/contest/train_rgbs/RGB_5_2.tif,data/contest/train_heights/DSM_5_2.tif
data/contest/train_rgbs/RGB_5_3.tif,data/contest/train_heights/DSM_5_3.tif
data/contest/train_rgbs/RGB_5_4.tif,data/contest/train_heights/DSM_5_4.tif
data/contest/train_rgbs/RGB_5_5.tif,data/contest/train_heights/DSM_5_5.tif
data/contest/train_rgbs/RGB_5_6.tif,data/contest/train_heights/DSM_5_6.tif
data/contest/train_rgbs/RGB_5_7.tif,data/contest/train_heights/DSM_5_7.tif
data/contest/train_rgbs/RGB_5_8.tif,data/contest/train_heights/DSM_5_8.tif
data/contest/train_rgbs/RGB_5_9.tif,data/contest/train_heights/DSM_5_9.tif
data/contest/train_rgbs/RGB_60_0.tif,data/contest/train_heights/DSM_60_0.tif
data/contest/train_rgbs/RGB_60_10.tif,data/contest/train_heights/DSM_60_10.tif
data/contest/train_rgbs/RGB_60_11.tif,data/contest/train_heights/DSM_60_11.tif
data/contest/train_rgbs/RGB_60_12.tif,data/contest/train_heights/DSM_60_12.tif
data/contest/train_rgbs/RGB_60_13.tif,data/contest/train_heights/DSM_60_13.tif
data/contest/train_rgbs/RGB_60_14.tif,data/contest/train_heights/DSM_60_14.tif
data/contest/train_rgbs/RGB_60_15.tif,data/contest/train_heights/DSM_60_15.tif
data/contest/train_rgbs/RGB_60_17.tif,data/contest/train_heights/DSM_60_17.tif
data/contest/train_rgbs/RGB_60_2.tif,data/contest/train_heights/DSM_60_2.tif
data/contest/train_rgbs/RGB_60_3.tif,data/contest/train_heights/DSM_60_3.tif
data/contest/train_rgbs/RGB_60_4.tif,data/contest/train_heights/DSM_60_4.tif
data/contest/train_rgbs/RGB_60_5.tif,data/contest/train_heights/DSM_60_5.tif
data/contest/train_rgbs/RGB_60_6.tif,data/contest/train_heights/DSM_60_6.tif
data/contest/train_rgbs/RGB_60_7.tif,data/contest/train_heights/DSM_60_7.tif
data/contest/train_rgbs/RGB_60_8.tif,data/contest/train_heights/DSM_60_8.tif
data/contest/train_rgbs/RGB_61_0.tif,data/contest/train_heights/DSM_61_0.tif
data/contest/train_rgbs/RGB_61_10.tif,data/contest/train_heights/DSM_61_10.tif
data/contest/train_rgbs/RGB_61_11.tif,data/contest/train_heights/DSM_61_11.tif
data/contest/train_rgbs/RGB_61_14.tif,data/contest/train_heights/DSM_61_14.tif
data/contest/train_rgbs/RGB_61_15.tif,data/contest/train_heights/DSM_61_15.tif
data/contest/train_rgbs/RGB_61_16.tif,data/contest/train_heights/DSM_61_16.tif
data/contest/train_rgbs/RGB_61_17.tif,data/contest/train_heights/DSM_61_17.tif
data/contest/train_rgbs/RGB_61_18.tif,data/contest/train_heights/DSM_61_18.tif
data/contest/train_rgbs/RGB_61_19.tif,data/contest/train_heights/DSM_61_19.tif
data/contest/train_rgbs/RGB_61_2.tif,data/contest/train_heights/DSM_61_2.tif
data/contest/train_rgbs/RGB_61_3.tif,data/contest/train_heights/DSM_61_3.tif
data/contest/train_rgbs/RGB_61_4.tif,data/contest/train_heights/DSM_61_4.tif
data/contest/train_rgbs/RGB_61_5.tif,data/contest/train_heights/DSM_61_5.tif
data/contest/train_rgbs/RGB_61_6.tif,data/contest/train_heights/DSM_61_6.tif
data/contest/train_rgbs/RGB_61_7.tif,data/contest/train_heights/DSM_61_7.tif
data/contest/train_rgbs/RGB_61_8.tif,data/contest/train_heights/DSM_61_8.tif
data/contest/train_rgbs/RGB_61_9.tif,data/contest/train_heights/DSM_61_9.tif
data/contest/train_rgbs/RGB_62_0.tif,data/contest/train_heights/DSM_62_0.tif
data/contest/train_rgbs/RGB_62_1.tif,data/contest/train_heights/DSM_62_1.tif
data/contest/train_rgbs/RGB_62_10.tif,data/contest/train_heights/DSM_62_10.tif
data/contest/train_rgbs/RGB_62_11.tif,data/contest/train_heights/DSM_62_11.tif
data/contest/train_rgbs/RGB_62_12.tif,data/contest/train_heights/DSM_62_12.tif
data/contest/train_rgbs/RGB_62_13.tif,data/contest/train_heights/DSM_62_13.tif
data/contest/train_rgbs/RGB_62_14.tif,data/contest/train_heights/DSM_62_14.tif
data/contest/train_rgbs/RGB_62_15.tif,data/contest/train_heights/DSM_62_15.tif
data/contest/train_rgbs/RGB_62_16.tif,data/contest/train_heights/DSM_62_16.tif
data/contest/train_rgbs/RGB_62_17.tif,data/contest/train_heights/DSM_62_17.tif
data/contest/train_rgbs/RGB_62_18.tif,data/contest/train_heights/DSM_62_18.tif
data/contest/train_rgbs/RGB_62_19.tif,data/contest/train_heights/DSM_62_19.tif
data/contest/train_rgbs/RGB_62_3.tif,data/contest/train_heights/DSM_62_3.tif
data/contest/train_rgbs/RGB_62_4.tif,data/contest/train_heights/DSM_62_4.tif
data/contest/train_rgbs/RGB_62_5.tif,data/contest/train_heights/DSM_62_5.tif
data/contest/train_rgbs/RGB_62_6.tif,data/contest/train_heights/DSM_62_6.tif
data/contest/train_rgbs/RGB_62_8.tif,data/contest/train_heights/DSM_62_8.tif
data/contest/train_rgbs/RGB_62_9.tif,data/contest/train_heights/DSM_62_9.tif
data/contest/train_rgbs/RGB_63_10.tif,data/contest/train_heights/DSM_63_10.tif
data/contest/train_rgbs/RGB_63_11.tif,data/contest/train_heights/DSM_63_11.tif
data/contest/train_rgbs/RGB_63_12.tif,data/contest/train_heights/DSM_63_12.tif
data/contest/train_rgbs/RGB_63_13.tif,data/contest/train_heights/DSM_63_13.tif
data/contest/train_rgbs/RGB_63_14.tif,data/contest/train_heights/DSM_63_14.tif
data/contest/train_rgbs/RGB_63_18.tif,data/contest/train_heights/DSM_63_18.tif
data/contest/train_rgbs/RGB_63_19.tif,data/contest/train_heights/DSM_63_19.tif
data/contest/train_rgbs/RGB_63_4.tif,data/contest/train_heights/DSM_63_4.tif
data/contest/train_rgbs/RGB_63_5.tif,data/contest/train_heights/DSM_63_5.tif
data/contest/train_rgbs/RGB_63_6.tif,data/contest/train_heights/DSM_63_6.tif
data/contest/train_rgbs/RGB_63_7.tif,data/contest/train_heights/DSM_63_7.tif
data/contest/train_rgbs/RGB_63_8.tif,data/contest/train_heights/DSM_63_8.tif
